
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  40213d:	0f 87 93 03 00 00    	ja     0x4024d6
  402143:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  402146:	0f b7 44 01 06       	movzx  eax,WORD PTR [ecx+eax*1+0x6]
  40214b:	8b c8                	mov    ecx,eax
  40214d:	89 4d e8             	mov    DWORD PTR [ebp-0x18],ecx
  402150:	8b ca                	mov    ecx,edx
  402152:	2b 4d dc             	sub    ecx,DWORD PTR [ebp-0x24]
  402155:	8d 04 80             	lea    eax,[eax+eax*4]
  402158:	c1 e0 03             	shl    eax,0x3
  40215b:	3b c1                	cmp    eax,ecx
  40215d:	0f 87 73 03 00 00    	ja     0x4024d6
  402163:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  402166:	33 c0                	xor    eax,eax
  402168:	01 4d dc             	add    DWORD PTR [ebp-0x24],ecx
  40216b:	33 c9                	xor    ecx,ecx
  40216d:	66 3b 45 e8          	cmp    ax,WORD PTR [ebp-0x18]
  402171:	73 50                	jae    0x4021c3
  402173:	8b 75 dc             	mov    esi,DWORD PTR [ebp-0x24]
  402176:	0f b7 c1             	movzx  eax,cx
  402179:	8d 04 80             	lea    eax,[eax+eax*4]
  40217c:	8d 34 c6             	lea    esi,[esi+eax*8]
  40217f:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  402182:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  402185:	85 c0                	test   eax,eax
  402187:	74 30                	je     0x4021b9
  402189:	39 56 14             	cmp    DWORD PTR [esi+0x14],edx
  40218c:	0f 87 44 03 00 00    	ja     0x4024d6
  402192:	8b c2                	mov    eax,edx
  402194:	2b 46 14             	sub    eax,DWORD PTR [esi+0x14]
  402197:	39 46 10             	cmp    DWORD PTR [esi+0x10],eax
  40219a:	0f 87 36 03 00 00    	ja     0x4024d6
  4021a0:	8b 76 0c             	mov    esi,DWORD PTR [esi+0xc]
  4021a3:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  4021a6:	3b f0                	cmp    esi,eax
  4021a8:	0f 87 28 03 00 00    	ja     0x4024d6
  4021ae:	2b c6                	sub    eax,esi
  4021b0:	39 45 d0             	cmp    DWORD PTR [ebp-0x30],eax
  4021b3:	0f 87 1d 03 00 00    	ja     0x4024d6
  4021b9:	41                   	inc    ecx
  4021ba:	66 3b 4d e8          	cmp    cx,WORD PTR [ebp-0x18]
  4021be:	72 b3                	jb     0x402173
  4021c0:	8b 75 d4             	mov    esi,DWORD PTR [ebp-0x2c]
  4021c3:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  4021c6:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4021c9:	6a 40                	push   0x40
  4021cb:	68 00 30 00 00       	push   0x3000
  4021d0:	56                   	push   esi
  4021d1:	ff 74 08 34          	push   DWORD PTR [eax+ecx*1+0x34]
  4021d5:	57                   	push   edi
  4021d6:	ff 15 f0 a1 43 00    	call   DWORD PTR ds:0x43a1f0
  4021dc:	8b f0                	mov    esi,eax
  4021de:	89 75 e8             	mov    DWORD PTR [ebp-0x18],esi
  4021e1:	85 f6                	test   esi,esi
  4021e3:	75 26                	jne    0x40220b
  4021e5:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  4021e8:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4021eb:	6a 40                	push   0x40
  4021ed:	68 00 30 00 00       	push   0x3000
  4021f2:	ff 74 08 50          	push   DWORD PTR [eax+ecx*1+0x50]
  4021f6:	56                   	push   esi
  4021f7:	57                   	push   edi
  4021f8:	ff 15 f0 a1 43 00    	call   DWORD PTR ds:0x43a1f0
  4021fe:	8b f0                	mov    esi,eax
  402200:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  402203:	85 f6                	test   esi,esi
  402205:	0f 84 d6 02 00 00    	je     0x4024e1
  40220b:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  40220e:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  402211:	89 75 d4             	mov    DWORD PTR [ebp-0x2c],esi
  402214:	3b 74 08 34          	cmp    esi,DWORD PTR [eax+ecx*1+0x34]
  402218:	74 26                	je     0x402240
  40221a:	83 bc 08 a0 00 00 00 	cmp    DWORD PTR [eax+ecx*1+0xa0],0x0
  402221:	00 
  402222:	89 75 d4             	mov    DWORD PTR [ebp-0x2c],esi
  402225:	75 19                	jne    0x402240
  402227:	68 00 80 00 00       	push   0x8000
  40222c:	6a 00                	push   0x0
  40222e:	56                   	push   esi
  40222f:	57                   	push   edi
  402230:	ff 15 20 a2 43 00    	call   DWORD PTR ds:0x43a220
  402236:	68 e7 01 00 00       	push   0x1e7
  40223b:	e9 9b 02 00 00       	jmp    0x4024db
  402240:	6a 00                	push   0x0
  402242:	ff 74 08 54          	push   DWORD PTR [eax+ecx*1+0x54]
  402246:	ff 75 c4             	push   DWORD PTR [ebp-0x3c]
  402249:	56                   	push   esi
  40224a:	57                   	push   edi
  40224b:	ff 15 38 a1 43 00    	call   DWORD PTR ds:0x43a138
  402251:	85 c0                	test   eax,eax
  402253:	75 1f                	jne    0x402274
  402255:	ff 15 a4 a1 43 00    	call   DWORD PTR ds:0x43a1a4
  40225b:	68 00 80 00 00       	push   0x8000
  402260:	6a 00                	push   0x0
  402262:	ff 75 d4             	push   DWORD PTR [ebp-0x2c]
  402265:	8b f0                	mov    esi,eax
  402267:	57                   	push   edi
  402268:	ff 15 20 a2 43 00    	call   DWORD PTR ds:0x43a220
  40226e:	56                   	push   esi
  40226f:	e9 67 02 00 00       	jmp    0x4024db
  402274:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  402277:	33 f6                	xor    esi,esi
  402279:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  40227c:	33 c0                	xor    eax,eax
  40227e:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  402281:	66 3b 74 11 06       	cmp    si,WORD PTR [ecx+edx*1+0x6]
  402286:	8b 75 e8             	mov    esi,DWORD PTR [ebp-0x18]
  402289:	73 54                	jae    0x4022df
  40228b:	0f 1f 44 00 00       	nop    DWORD PTR [eax+eax*1+0x0]
  402290:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  402293:	0f b7 c0             	movzx  eax,ax
  402296:	8d 04 80             	lea    eax,[eax+eax*4]
  402299:	8b 54 c2 10          	mov    edx,DWORD PTR [edx+eax*8+0x10]
  40229d:	85 d2                	test   edx,edx
  40229f:	74 2d                	je     0x4022ce
  4022a1:	8b 4d dc             	mov    ecx,DWORD PTR [ebp-0x24]
  4022a4:	8b 7d dc             	mov    edi,DWORD PTR [ebp-0x24]
  4022a7:	6a 00                	push   0x0
  4022a9:	52                   	push   edx
  4022aa:	8b 4c c1 0c          	mov    ecx,DWORD PTR [ecx+eax*8+0xc]
  4022ae:	8b 44 c7 14          	mov    eax,DWORD PTR [edi+eax*8+0x14]
  4022b2:	03 ce                	add    ecx,esi
  4022b4:	03 45 c4             	add    eax,DWORD PTR [ebp-0x3c]
  4022b7:	8b 7d e0             	mov    edi,DWORD PTR [ebp-0x20]
  4022ba:	50                   	push   eax
  4022bb:	51                   	push   ecx
  4022bc:	57                   	push   edi
  4022bd:	ff 15 38 a1 43 00    	call   DWORD PTR ds:0x43a138
  4022c3:	85 c0                	test   eax,eax
  4022c5:	0f 84 b1 00 00 00    	je     0x40237c
  4022cb:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  4022ce:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  4022d1:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4022d4:	40                   	inc    eax
  4022d5:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  4022d8:	66 3b 44 11 06       	cmp    ax,WORD PTR [ecx+edx*1+0x6]
  4022dd:	72 b1                	jb     0x402290
  4022df:	0f 57 c0             	xorps  xmm0,xmm0
  4022e2:	0f 11 45 ac          	movups XMMWORD PTR [ebp-0x54],xmm0
  4022e6:	89 75 ac             	mov    DWORD PTR [ebp-0x54],esi
  4022e9:	66 0f d6 45 bc       	movq   QWORD PTR [ebp-0x44],xmm0
  4022ee:	8b 42 3c             	mov    eax,DWORD PTR [edx+0x3c]
  4022f1:	03 c6                	add    eax,esi
  4022f3:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
  4022f6:	8b 84 11 a0 00 00 00 	mov    eax,DWORD PTR [ecx+edx*1+0xa0]
  4022fd:	85 c0                	test   eax,eax
  4022ff:	74 07                	je     0x402308
  402301:	03 c6                	add    eax,esi
  402303:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  402306:	eb 07                	jmp    0x40230f
  402308:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [ebp-0x4c],0x0
  40230f:	8b 84 11 80 00 00 00 	mov    eax,DWORD PTR [ecx+edx*1+0x80]
  402316:	85 c0                	test   eax,eax
  402318:	74 07                	je     0x402321
  40231a:	03 c6                	add    eax,esi
  40231c:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
  40231f:	eb 07                	jmp    0x402328
  402321:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [ebp-0x48],0x0
  402328:	a1 b8 a1 43 00       	mov    eax,ds:0x43a1b8
  40232d:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  402330:	a1 e8 a1 43 00       	mov    eax,ds:0x43a1e8
  402335:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
  402338:	b8 40 92 43 00       	mov    eax,0x439240
  40233d:	3d 00 90 43 00       	cmp    eax,0x439000
  402342:	77 16                	ja     0x40235a
  402344:	68 00 80 00 00       	push   0x8000
  402349:	6a 00                	push   0x0
  40234b:	56                   	push   esi
  40234c:	57                   	push   edi
  40234d:	ff 15 20 a2 43 00    	call   DWORD PTR ds:0x43a220
  402353:	6a 01                	push   0x1
  402355:	e9 81 01 00 00       	jmp    0x4024db
  40235a:	6a 40                	push   0x40
  40235c:	2d 00 90 43 00       	sub    eax,0x439000
  402361:	68 00 30 00 00       	push   0x3000
  402366:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  402369:	83 c0 18             	add    eax,0x18
  40236c:	50                   	push   eax
  40236d:	6a 00                	push   0x0
  40236f:	57                   	push   edi
  402370:	ff 15 f0 a1 43 00    	call   DWORD PTR ds:0x43a1f0
  402376:	8b f0                	mov    esi,eax
  402378:	85 f6                	test   esi,esi
  40237a:	75 1f                	jne    0x40239b
  40237c:	ff 15 a4 a1 43 00    	call   DWORD PTR ds:0x43a1a4
  402382:	68 00 80 00 00       	push   0x8000
  402387:	6a 00                	push   0x0
  402389:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  40238c:	8b f0                	mov    esi,eax
  40238e:	57                   	push   edi
  40238f:	ff 15 20 a2 43 00    	call   DWORD PTR ds:0x43a220
  402395:	56                   	push   esi
  402396:	e9 40 01 00 00       	jmp    0x4024db
  40239b:	6a 00                	push   0x0
  40239d:	6a 18                	push   0x18
  40239f:	8d 45 ac             	lea    eax,[ebp-0x54]
  4023a2:	50                   	push   eax
  4023a3:	56                   	push   esi
  4023a4:	57                   	push   edi
  4023a5:	ff 15 38 a1 43 00    	call   DWORD PTR ds:0x43a138
  4023ab:	85 c0                	test   eax,eax
  4023ad:	74 34                	je     0x4023e3
  4023af:	6a 00                	push   0x0
  4023b1:	ff 75 d0             	push   DWORD PTR [ebp-0x30]
  4023b4:	8d 46 18             	lea    eax,[esi+0x18]
  4023b7:	68 00 90 43 00       	push   0x439000
  4023bc:	50                   	push   eax
  4023bd:	57                   	push   edi
  4023be:	ff 15 38 a1 43 00    	call   DWORD PTR ds:0x43a138
  4023c4:	85 c0                	test   eax,eax
  4023c6:	74 1b                	je     0x4023e3
  4023c8:	6a 00                	push   0x0
  4023ca:	6a 00                	push   0x0
  4023cc:	56                   	push   esi
  4023cd:	8d 46 18             	lea    eax,[esi+0x18]
  4023d0:	50                   	push   eax
  4023d1:	6a 00                	push   0x0
  4023d3:	6a 00                	push   0x0
  4023d5:	57                   	push   edi
  4023d6:	ff 15 18 a2 43 00    	call   DWORD PTR ds:0x43a218
  4023dc:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  4023df:	85 c0                	test   eax,eax
  4023e1:	75 30                	jne    0x402413
  4023e3:	ff 15 a4 a1 43 00    	call   DWORD PTR ds:0x43a1a4
  4023e9:	68 00 80 00 00       	push   0x8000
  4023ee:	6a 00                	push   0x0
  4023f0:	56                   	push   esi
  4023f1:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  4023f4:	8b 35 20 a2 43 00    	mov    esi,DWORD PTR ds:0x43a220
  4023fa:	8b f8                	mov    edi,eax
  4023fc:	ff d6                	call   esi
  4023fe:	68 00 80 00 00       	push   0x8000
  402403:	6a 00                	push   0x0
  402405:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  402408:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  40240b:	ff d6                	call   esi
  40240d:	57                   	push   edi
  40240e:	e9 c8 00 00 00       	jmp    0x4024db
  402413:	68 98 3a 00 00       	push   0x3a98
  402418:	50                   	push   eax
  402419:	ff 15 70 a1 43 00    	call   DWORD PTR ds:0x43a170
  40241f:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  402422:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
  402429:	85 c0                	test   eax,eax
  40242b:	75 2d                	jne    0x40245a
  40242d:	8d 45 d8             	lea    eax,[ebp-0x28]
  402430:	50                   	push   eax
  402431:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  402434:	ff 15 94 a1 43 00    	call   DWORD PTR ds:0x43a194
  40243a:	85 c0                	test   eax,eax
  40243c:	74 1c                	je     0x40245a
  40243e:	83 7d d8 00          	cmp    DWORD PTR [ebp-0x28],0x0
  402442:	c6 45 f3 01          	mov    BYTE PTR [ebp-0xd],0x1
  402446:	74 16                	je     0x40245e
  402448:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  40244b:	33 c0                	xor    eax,eax
  40244d:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  402450:	ff 15 d4 a1 43 00    	call   DWORD PTR ds:0x43a1d4
  402456:	33 c0                	xor    eax,eax
  402458:	eb 29                	jmp    0x402483
  40245a:	c6 45 f3 00          	mov    BYTE PTR [ebp-0xd],0x0
  40245e:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  402461:	b9 02 01 00 00       	mov    ecx,0x102
  402466:	b8 5a 04 00 00       	mov    eax,0x45a
  40246b:	39 4d d4             	cmp    DWORD PTR [ebp-0x2c],ecx
  40246e:	0f 44 c1             	cmove  eax,ecx
  402471:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  402474:	ff 15 d4 a1 43 00    	call   DWORD PTR ds:0x43a1d4
  40247a:	80 7d f3 00          	cmp    BYTE PTR [ebp-0xd],0x0
  40247e:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  402481:	74 23                	je     0x4024a6
  402483:	83 7d d8 00          	cmp    DWORD PTR [ebp-0x28],0x0
  402487:	74 1d                	je     0x4024a6
  402489:	68 00 80 00 00       	push   0x8000
  40248e:	6a 00                	push   0x0
  402490:	56                   	push   esi
  402491:	57                   	push   edi
  402492:	ff 15 20 a2 43 00    	call   DWORD PTR ds:0x43a220
  402498:	6a 00                	push   0x0
  40249a:	ff 15 40 a1 43 00    	call   DWORD PTR ds:0x43a140
  4024a0:	c6 45 f3 01          	mov    BYTE PTR [ebp-0xd],0x1
  4024a4:	eb 3f                	jmp    0x4024e5
  4024a6:	81 7d d4 02 01 00 00 	cmp    DWORD PTR [ebp-0x2c],0x102
  4024ad:	75 03                	jne    0x4024b2
  4024af:	50                   	push   eax
  4024b0:	eb 29                	jmp    0x4024db
  4024b2:	68 00 80 00 00       	push   0x8000
  4024b7:	6a 00                	push   0x0
  4024b9:	56                   	push   esi
  4024ba:	8b 35 20 a2 43 00    	mov    esi,DWORD PTR ds:0x43a220
  4024c0:	57                   	push   edi
  4024c1:	ff d6                	call   esi
  4024c3:	68 00 80 00 00       	push   0x8000
  4024c8:	6a 00                	push   0x0
  4024ca:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  4024cd:	57                   	push   edi
  4024ce:	ff d6                	call   esi
  4024d0:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  4024d3:	50                   	push   eax
  4024d4:	eb 05                	jmp    0x4024db
  4024d6:	68 c1 00 00 00       	push   0xc1
  4024db:	ff 15 40 a1 43 00    	call   DWORD PTR ds:0x43a140
  4024e1:	c6 45 f3 00          	mov    BYTE PTR [ebp-0xd],0x0
  4024e5:	8b 4d c4             	mov    ecx,DWORD PTR [ebp-0x3c]
  4024e8:	85 c9                	test   ecx,ecx
  4024ea:	74 29                	je     0x402515
  4024ec:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  4024ef:	8b c1                	mov    eax,ecx
  4024f1:	2b d1                	sub    edx,ecx
  4024f3:	81 fa 00 10 00 00    	cmp    edx,0x1000
  4024f9:	72 10                	jb     0x40250b
  4024fb:	8b 48 fc             	mov    ecx,DWORD PTR [eax-0x4]
  4024fe:	83 c2 23             	add    edx,0x23
  402501:	2b c1                	sub    eax,ecx
  402503:	83 c0 fc             	add    eax,0xfffffffc
  402506:	83 f8 1f             	cmp    eax,0x1f
  402509:	77 39                	ja     0x402544
  40250b:	52                   	push   edx
  40250c:	51                   	push   ecx
  40250d:	e8 c2 f8 01 00       	call   0x421dd4
  402512:	83 c4 08             	add    esp,0x8
  402515:	8a 45 f3             	mov    al,BYTE PTR [ebp-0xd]
  402518:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  40251b:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  402522:	59                   	pop    ecx
  402523:	5f                   	pop    edi
  402524:	5e                   	pop    esi
  402525:	8b e5                	mov    esp,ebp
  402527:	5d                   	pop    ebp
  402528:	c3                   	ret
  402529:	6a 57                	push   0x57
  40252b:	ff 15 40 a1 43 00    	call   DWORD PTR ds:0x43a140
  402531:	32 c0                	xor    al,al
  402533:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  402536:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  40253d:	59                   	pop    ecx
  40253e:	5f                   	pop    edi
  40253f:	5e                   	pop    esi
  402540:	8b e5                	mov    esp,ebp
  402542:	5d                   	pop    ebp
  402543:	c3                   	ret
  402544:	6a 00                	push   0x0
  402546:	6a 00                	push   0x0
  402548:	6a 00                	push   0x0
  40254a:	6a 00                	push   0x0
  40254c:	6a 00                	push   0x0
  40254e:	e8 f5 67 02 00       	call   0x428d48
  402553:	cc                   	int3
  402554:	cc                   	int3
  402555:	cc                   	int3
  402556:	cc                   	int3
  402557:	cc                   	int3
  402558:	cc                   	int3
  402559:	cc                   	int3
  40255a:	cc                   	int3
  40255b:	cc                   	int3
  40255c:	cc                   	int3
  40255d:	cc                   	int3
  40255e:	cc                   	int3
  40255f:	cc                   	int3
  402560:	55                   	push   ebp
  402561:	8b ec                	mov    ebp,esp
  402563:	56                   	push   esi
  402564:	8b f1                	mov    esi,ecx
  402566:	ff 76 04             	push   DWORD PTR [esi+0x4]
  402569:	c7 06 e8 63 44 00    	mov    DWORD PTR [esi],0x4463e8
  40256f:	ff 15 04 a4 43 00    	call   DWORD PTR ds:0x43a404
  402575:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  402578:	a8 01                	test   al,0x1
  40257a:	74 1d                	je     0x402599
  40257c:	a8 04                	test   al,0x4
  40257e:	75 0e                	jne    0x40258e
  402580:	56                   	push   esi
  402581:	ff 15 88 a3 43 00    	call   DWORD PTR ds:0x43a388
  402587:	8b c6                	mov    eax,esi
  402589:	5e                   	pop    esi
  40258a:	5d                   	pop    ebp
  40258b:	c2 04 00             	ret    0x4
  40258e:	6a 10                	push   0x10
  402590:	56                   	push   esi
  402591:	e8 da a0 01 00       	call   0x41c670
  402596:	83 c4 08             	add    esp,0x8
  402599:	8b c6                	mov    eax,esi
  40259b:	5e                   	pop    esi
  40259c:	5d                   	pop    ebp
  40259d:	c2 04 00             	ret    0x4
  4025a0:	55                   	push   ebp
  4025a1:	8b ec                	mov    ebp,esp
  4025a3:	51                   	push   ecx
  4025a4:	56                   	push   esi
  4025a5:	8b f1                	mov    esi,ecx
  4025a7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  4025ae:	8d 45 fc             	lea    eax,[ebp-0x4]
  4025b1:	50                   	push   eax
  4025b2:	ff 76 04             	push   DWORD PTR [esi+0x4]
